mpid	firstname	surname	party
40289	Diane	Abbott	Lab
40684	Debbie	Abrahams	Lab
40523	Nigel	Adams	Con
40661	Adam	Afriyie	Con
40185	Bob	Ainsworth	Lab
40638	Peter	Aldous	Con
40331	Danny	Alexander	LDem
40474	Douglas	Alexander	Lab
40363	Heidi	Alexander	Lab
40075	Rushanara	Ali	Lab
40461	Graham	Allen	Lab
40565	David	Amess	Con
40095	David	Anderson	Lab
40489	Stuart	Andrew	Con
40439	James	Arbuthnot	Con
40686	Jonathan	Ashworth	Lab
40210	Ian	Austin	Lab
40549	Richard	Bacon	Con
40647	Adrian	Bailey	Lab
40274	William	Bain	Lab
40362	Norman	Baker	LDem
40676	Steven	Baker	Con
40053	Tony	Baldry	Con
40654	Harriett	Baldwin	Con
40411	Edward	Balls	Lab
40464	Gordon	Banks	Lab
40436	Stephen	Barclay	Con
40077	Gregory	Barker	Con
40059	John	Baron	Con
40508	Kevin	Barron	Lab
40190	Gavin	Barwell	Con
40682	Hugh	Bayley	Lab
40035	Guto	Bebb	Con
40202	Margaret	Beckett	Lab
40037	Anne	Begg	Lab
40073	Alan	Beith	LDem
40400	Stuart	Bell	Lab
40454	Henry	Bellingham	Con
40353	Hilary	Benn	Lab
40102	Joe	Benton	Lab
40418	Richard	Benyon	Con
40406	Paul	Beresford	Con
40372	Luciana	Berger	Lab
40507	Jake	Berry	Con
40526	Clive	Betts	Lab
40317	Andrew	Bingham	Con
40457	Brian	Binley	Con
40132	Gordon	Birtwistle	LDem
40300	Bob	Blackman	Con
40174	Roberta	Blackman-Woods	Lab
40472	Nicola	Blackwood	Con
40517	Hazel	Blears	Lab
40401	Tom	Blenkinsop	Lab
40525	Paul	Blomfield	Lab
40527	David	Blunkett	Lab
40496	Crispin	Blunt	Con
40283	Nicholas	Boles	Con
40641	Peter	Bone	Con
40674	Peter	Bottomley	Con
40574	Karen	Bradley	Con
40254	Ben	Bradshaw	Lab
40041	Graham	Brady	Con
40152	Tom	Brake	LDem
40219	Angie	Bray	Con
40144	Julian	Brazier	Con
40148	Kevin	Brennan	Lab
40453	Andrew	Bridgen	Con
40660	Steve	Brine	Con
40466	James	Brokenshire	Con
40395	Annette	Brooke	LDem
40348	Gordon	Brown	Lab
40650	Lyn	Brown	Lab
40420	Nick	Brown	Lab
40213	Russell	Brown	Lab
40600	Jeremy	Browne	LDem
40182	Fiona	Bruce	Con
40280	Malcolm	Bruce	LDem
40497	Chris	Bryant	Lab
40655	Karen	Buck	Lab
40555	Robert	Buckland	Con
40085	Richard	Burden	Lab
40143	Aidan	Burley	Con
40361	Andy	Burnham	Lab
40106	Conor	Burns	Con
40161	Simon	Burns	Con
40248	David	Burrowes	Con
40594	Paul	Burstow	LDem
40435	Alistair	Burt	Con
40537	Lorely	Burt	LDem
40449	Dan	Byles	Con
40083	Liam	Byrne	Lab
40618	Vincent	Cable	LDem
40623	Alun	Cairns	Con
40330	David	Cairns	Lab
40665	David	Cameron	Con
40619	Alan	Campbell	Lab
40229	Gregory	Campbell	DUP
40438	Menzies	Campbell	LDem
40096	Ronnie	Campbell	Lab
40469	Alistair	Carmichael	LDem
40590	Neil	Carmichael	Con
40175	Douglas	Carswell	Con
40584	William	Cash	Con
40282	Martin	Caton	Lab
40694	Sarah	Champion	Lab
40196	Jenny	Chapman	Lab
40270	Rehman	Chishti	Con
40171	Christopher	Chope	Con
40314	James	Clappison	Con
40617	Greg	Clark	Con
40429	Katy	Clark	Lab
40513	Kenneth	Clarke	Con
40179	Tom	Clarke	Lab
40528	Nicholas	Clegg	LDem
40603	Geoffrey	Clifton-Brown	Con
40194	Ann	Clwyd	Lab
40269	Vernon	Coaker	Lab
40578	Ann	Coffey	Lab
40591	Therese	Coffey	Con
40262	Damian	Collins	Con
40481	Oliver	Colvile	Con
40369	Michael	Connarty	Lab
40651	Rosie	Cooper	Lab
40427	Yvette	Cooper	Lab
40334	Jeremy	Corbyn	Lab
40613	Geoffrey	Cox	Con
40487	Stephen	Crabb	Con
40099	David	Crausby	Lab
40625	Mary	Creagh	Lab
40629	Stella	Creasy	Lab
40242	Michael	Crockart	LDem
40159	Tracey	Crouch	Con
40195	Jon	Cruddas	Lab
40366	John	Cryer	Lab
40579	Alex	Cunningham	Lab
40187	Jim	Cunningham	Lab
40672	Tony	Cunningham	Lab
40272	Margaret	Curran	Lab
40520	Nicholas	Dakin	Lab
40501	Simon	Danczuk	Lab
40241	Alistair	Darling	Lab
40343	Edward	Davey	LDem
40137	Wayne	David	Lab
40277	Ian	Davidson	Lab
40407	David	Davies	Con
40597	Geraint	Davies	Lab
40408	Glyn	Davies	Con
40531	Philip	Davies	Con
40293	David	Davis	Con
40247	Nick	de Bois	Con
40048	Gloria	De Piero	Lab
40563	John	Denham	Lab
40281	Caroline	Dinenage	Con
40326	Jonathan	Djanogly	Con
40316	Jim	Dobbin	Lab
40319	Frank	Dobson	Lab
40217	Thomas	Docherty	Lab
40069	Nigel	Dodds	DUP
40350	Jeffrey M	Donaldson	DUP
40154	Brian H	Donohoe	Lab
40036	Frank	Doran	Lab
40158	Stephen	Dorrell	Con
40393	Nadine	Dorries	Con
40692	Stephen	Doughty	Lab
40364	Jim	Dowd	Lab
40649	Gemma	Doyle	Lab
40607	Jackie	Doyle-Price	Con
40543	Richard	Drax	Con
40081	Jack	Dromey	Lab
40503	James	Duddridge	Con
40057	Michael	Dugher	Lab
40515	Alan	Duncan	Con
40167	Iain	Duncan Smith	Con
40378	Philip	Dunne	Con
40264	Mark	Durkan	SDLP
40626	Angela	Eagle	Lab
40267	Maria	Eagle	Lab
40150	Jonathan	Edwards	PC
40246	Clive	Efford	Lab
40592	Julie	Elliott	Lab
40456	Michael	Ellis	Con
40064	Jane	Ellison	Con
40370	Louise	Ellman	Lab
40105	Tobias	Ellwood	Con
40209	Charlie	Elphicke	Con
40437	Natascha	Engel	Lab
40522	Bill	Esterson	Lab
40141	George	Eustice	Con
40336	Chris	Evans	Lab
40640	Graham	Evans	Con
40146	Jonathan	Evans	Con
40498	Nigel	Evans	Con
40078	David	Evennett	Con
40367	Michael	Fabricant	Con
40524	Michael	Fallon	Con
40422	Paul	Farrelly	Lab
40656	Tim	Farron	LDem
40321	Lynne	Featherstone	LDem
40079	Frank	Field	Lab
40172	Mark	Field	Con
40484	Jim	Fitzpatrick	Lab
40583	Robert	Flello	Lab
40206	Caroline	Flint	Lab
40424	Paul	Flynn	Lab
40062	Don	Foster	LDem
40384	Yvonne	Fovargue	Lab
40445	Liam	Fox	Con
40034	Hywel	Francis	Lab
40491	Mark	Francois	Con
40396	George	Freeman	Con
40261	Mike	Freer	Con
40551	Lorraine	Fullbrook	Con
40067	Richard	Fuller	Con
40447	Roger	Gale	Con
40690	George	Galloway	Res
40329	Mike	Gapes	Lab
40114	Barry	Gardiner	Lab
40297	Edward	Garnier	Con
40678	Mark	Garnier	Con
40559	David	Gauke	Con
40572	Andrew	George	LDem
40097	Nick	Gibb	Con
40569	Stephen	Gilbert	LDem
40164	Cheryl	Gillan	Con
40238	Sheila	Gilmore	Lab
40451	Pat	Glass	Lab
40518	John	Glen	Con
40448	Mary	Glindon	Lab
40082	Roger	Godsiff	Lab
40679	Paul	Goggins	Lab
40500	Zac	Goldsmith	Con
40089	Helen	Goodman	Lab
40519	Robert	Goodwill	Con
40593	Michael	Gove	Con
40279	Richard	Graham	Con
40383	Helen	Grant	Con
40455	James	Gray	Con
40250	Chris	Grayling	Con
40514	Tom	Greatrex	Lab
40049	Damian	Green	Con
40589	Kate	Green	Lab
40490	Justine	Greening	Con
40462	Lilian	Greenwood	Lab
40065	Dominic	Grieve	Con
40375	Nia	Griffith	Lab
40133	Andrew	Griffiths	Con
40332	Ben	Gummer	Con
40200	Andrew	Gwynne	Lab
40232	Sam	Gyimah	Con
40499	William	Hague	Con
40414	Peter	Hain	Lab
40298	Robert	Halfon	Con
40168	Duncan	Hames	LDem
40402	David	Hamilton	Lab
40355	Fabian	Hamilton	Lab
40512	Philip	Hammond	Con
40659	Stephen	Hammond	Con
40652	Matthew	Hancock	Con
40486	Mike	Hancock	LDem
40162	Greg	Hands	Con
40199	David	Hanson	Lab
40140	Harriet	Harman	Lab
40263	Mark	Harper	Con
40637	Richard	Harrington	Con
40153	Rebecca	Harris	Con
40276	Tom	Harris	Lab
40151	Simon	Hart	Con
40431	Nick	Harvey	LDem
40516	Alan	Haselhurst	Con
40392	Dai	Havard	Lab
40547	John	Hayes	Con
40440	Oliver	Heald	Con
40644	John	Healey	Lab
40538	David	Heath	LDem
40198	Chris	Heaton-Harris	Con
40088	John	Hemming	LDem
40533	Gordon	Henderson	Con
40488	Mark	Hendrick	Lab
40639	Charles	Hendry	Con
40337	Stephen	Hepburn	Lab
40047	Nick	Herbert	Con
40433	Lady	Hermon	Ind
40050	David	Heyes	Lab
40290	Meg	Hillier	Lab
40101	Julie	Hilling	Lab
40227	Damian	Hinds	Con
40256	Mark	Hoban	Con
40055	Margaret	Hodge	Lab
40636	Sharon	Hodgson	Lab
40624	Kate	Hoey	Lab
40390	George	Hollingbery	Con
40341	Philip	Hollobone	Con
40284	Adam	Holloway	Con
40351	Jimmy	Hood	Lab
40379	Kelvin	Hopkins	Lab
40338	Kris	Hopkins	Con
40163	Martin	Horwood	LDem
40215	Stewart	Hosie	SNP
40349	George	Howarth	Lab
40039	Gerald	Howarth	Con
40311	John	Howell	Con
40170	Lindsay	Hoyle	Lab
40072	Simon	Hughes	LDem
40236	Christopher	Huhne	LDem
40561	Jeremy	Hunt	Con
40581	Tristram	Hunt	Lab
40160	Mark	Hunter	LDem
40142	Julian	Huppert	LDem
40511	Nick	Hurd	Con
40056	Eric	Illsley	Lab
40465	Huw	Irranca-Davies	Lab
40296	Glenda	Jackson	Lab
40479	Stewart	Jackson	Con
40585	Margot	James	Con
40596	Si&acirc;n	James	Lab
40342	Cathy	Jamieson	Lab
40685	Dan	Jarvis	Lab
40128	Sajid	Javid	Con
40303	Bernard	Jenkin	Con
40701	Robert	Jenrick	Con
40346	Alan	Johnson	Lab
40345	Diana	Johnson	Lab
40197	Gareth	Johnson	Con
40470	Jo	Johnson	Con
40299	Andrew	Jones	Con
40178	David	Jones	Con
40327	Graham	Jones	Lab
40633	Helen	Jones	Lab
40434	Kevan	Jones	Lab
40463	Marcus	Jones	Con
40177	Susan Elan	Jones	Lab
40212	Tessa	Jowell	Lab
40255	Eric	Joyce	Lab
40700	Mike	Kane	Lab
40387	Gerald	Kaufman	Lab
40532	Daniel	Kawczynski	Con
40673	Barbara	Keeley	Lab
40258	Alan	Keen	Lab
40211	Chris	Kelly	Con
40360	Liz	Kendall	Lab
40506	Charles	Kennedy	LDem
40610	Sadiq	Khan	Lab
40120	Simon	Kirby	Con
40234	Greg	Knight	Con
40567	Kwasi	Kwarteng	Con
40249	Eleanor	Laing	Con
40443	Norman	Lamb	LDem
40615	David	Lammy	Lab
40403	Mark	Lancaster	Con
40541	Andrew	Lansley	Con
40394	Pauline	Latham	Con
40630	Ian	Lavery	Lab
40680	David	Laws	LDem
40239	Mark	Lazarowicz	Lab
40550	Andrea	Leadsom	Con
40251	Jessica	Lee	Con
40107	Phillip	Lee	Con
40388	John	Leech	LDem
40573	Jeremy	Lefroy	Con
40266	Edward	Leigh	Con
40123	Charlotte	Leslie	Con
40460	Christopher	Leslie	Lab
40648	Oliver	Letwin	Con
40699	Emma	Lewell-Buck	Lab
40286	Brandon	Lewis	Con
40135	Ivan	Lewis	Lab
40415	Julian	Lewis	Con
40118	Ian	Liddell-Grainger	Con
40051	David	Lidington	Con
40318	Peter	Lilley	Con
40235	Stephen	Lloyd	LDem
40386	Tony	Lloyd	Lab
40218	Elfyn	Llwyd	PC
40068	Naomi	Long	Alliance
40260	Jack	Lopresti	Con
40666	Jonathan	Lord	Con
40233	Tim	Loughton	Con
40243	Andrew	Love	Lab
40121	Caroline	Lucas	Green
40675	Ian	Lucas	Lab
40399	Peter	Luff	Con
40495	Karen	Lumley	Con
40115	Mary	Macleod	Con
40413	Angus	MacNeil	SNP
40509	Denis	MacShane	Lab
40536	Fiona	Mactaggart	Lab
40086	Khalid	Mahmood	Lab
40084	Shabana	Mahmood	Lab
40568	Anne	Main	Con
40689	Seema	Malhotra	Lab
40061	John	Mann	Lab
40093	Gordon	Marsden	Lab
40322	Francis	Maude	Con
40382	Theresa	May	Con
40092	Paul	Maynard	Con
40087	Stephen	McCabe	Lab
40228	Michael	McCann	Lab
40122	Kerry	McCarthy	Lab
40181	Jason	McCartney	Con
40368	Karl	McCartney	Con
40193	Gregg	McClymont	Lab
40539	William	McCrea	DUP
40405	Siobhain	McDonagh	Lab
40695	Andrew	McDonald	Lab
40070	Alasdair	McDonnell	SDLP
40306	John	McDonnell	Lab
40669	Pat	McFadden	Lab
40662	Alison	McGovern	Lab
40216	Jim	McGovern	Lab
40577	Anne	McGuire	Lab
40605	Anne	McIntosh	Con
40273	Ann	McKechin	Lab
40688	Iain	McKenzie	Lab
40421	Catherine	McKinnell	Lab
40203	Patrick	McLoughlin	Con
40576	Stephen	McPartland	Con
40663	Esther	McVey	Con
40468	Michael	Meacher	Lab
40389	Alan	Meale	Lab
40268	Ian	Mearns	Lab
40184	Louise	Mensch	Con
40265	Mark	Menzies	Con
40417	Patrick	Mercer	Con
40540	Stephen	Metcalfe	Con
40147	Alun	Michael	Lab
40552	David	Miliband	Lab
40208	Edward	Miliband	Lab
40244	Andrew	Miller	Lab
40060	Maria	Miller	Con
40043	Nigel	Mills	Con
40288	Anne	Milton	Con
40595	Andrew	Mitchell	Con
40285	Austin	Mitchell	Lab
40117	Madeleine	Moon	Lab
40074	Michael	Moore	LDem
40485	Penny	Mordaunt	Con
40423	Jessica	Morden	Lab
40376	Nicky	Morgan	Con
40374	Graeme	Morrice	Lab
40426	Anne-Marie	Morris	Con
40410	David	Morris	Con
40222	Grahame	Morris	Lab
40291	James	Morris	Con
40173	Stephen	Mosley	Con
40634	David	Mowat	Con
40354	George	Mudie	Lab
40356	Greg	Mulholland	LDem
40214	David	Mundell	Con
40529	Meg	Munn	Lab
40642	Tessa	Munt	LDem
40231	Jim	Murphy	Lab
40612	Paul	Murphy	Lab
40240	Ian	Murray	Lab
40546	Sheryll	Murray	Con
40562	Andrew	Murrison	Con
40658	Lisa	Nandy	Lab
40038	Pamela	Nash	Lab
40127	Bob	Neill	Con
40111	Brooks	Newmark	Con
40616	Sarah	Newton	Con
40505	Caroline	Nokes	Con
40312	Jesse	Norman	Con
40134	David	Nuttall	Con
40237	Stephen	O&#39;Brien	Con
40230	Fiona	O&#39;Donnell	Lab
40310	Matthew	Offord	Con
40352	Eric	Ollerenshaw	Con
40419	Chi	Onwurah	Lab
40315	Guy	Opperman	Con
40599	George	Osborne	Con
40052	Sandra	Osborne	Lab
40192	Richard	Ottaway	Con
40681	Albert	Owen	Lab
40545	James	Paice	Con
40428	Ian	Paisley Jnr	DUP
40608	Neil	Parish	Con
40664	Priti	Patel	Con
40444	Owen	Paterson	Con
40510	Mark	Pawsey	Con
40252	Teresa	Pearce	Lab
40308	Michael	Penning	Con
40657	John	Penrose	Con
40119	Andrew	Percy	Con
40165	Toby	Perkins	Lab
40204	Claire	Perry	Con
40535	Stephen	Phillips	Con
40323	Bridget	Phillipson	Lab
40116	Eric	Pickles	Con
40598	Christopher	Pincher	Con
40156	Daniel	Poulter	Con
40220	Stephen	Pound	Lab
40691	Lucy	Powell	Lab
40124	Dawn	Primarolo	Lab
40313	Mark	Prisk	Con
40604	Mark	Pritchard	Con
40566	John	Pugh	LDem
40100	Yasmin	Qureshi	Lab
40253	Dominic	Raab	Con
40621	John	Randall	Con
40287	Nick	Raynsford	Lab
40502	Mark	Reckless	Con
40667	John	Redwood	Con
40183	Jamie	Reed	Lab
40696	Steve	Reed	Lab
40441	Jacob	Rees-Mogg	Con
40205	Simon	Reevell	Con
40357	Rachel	Reeves	Lab
40046	Alan	Reid	LDem
40668	Emma	Reynolds	Lab
40575	Jonathan	Reynolds	Lab
40340	Malcolm	Rifkind	Con
40292	Linda	Riordan	Lab
40544	Margaret	Ritchie	SDLP
40548	Andrew	Robathan	Con
40409	Angus	Robertson	SNP
40257	Hugh	Robertson	Con
40275	John	Robertson	Lab
40602	Laurence	Robertson	Con
40186	Geoffrey	Robinson	Lab
40430	Dan	Rogerson	LDem
40504	Andrew	Rosindell	Con
40371	Steve	Rotheram	Lab
40412	Frank	Roy	Lab
40278	Lindsay	Roy	Lab
40622	Chris	Ruane	Lab
40304	Amber	Rudd	Con
40365	Joan	Ruddock	Lab
40136	David	Ruffley	Con
40180	Bob	Russell	LDem
40381	David	Rutley	Con
40611	Adrian	Sanders	LDem
40556	Laura	Sandys	Con
40271	Anas	Sarwar	Lab
40693	Andy	Sawford	Lab
40328	Lee	Scott	Con
40480	Alison	Seabeck	Lab
40557	Andrew	Selous	Con
40586	Jim	Shannon	DUP
40643	Grant	Shapps	Con
40493	Alok	Sharma	Con
40221	Virendra	Sharma	Lab
40325	Barry	Sheerman	Lab
40245	Alec	Shelbrooke	Con
40040	Richard	Shepherd	Con
40473	Jim	Sheridan	Lab
40380	Gavin	Shuker	Lab
40103	Mark	Simmonds	Con
40620	David	Simpson	DUP
40126	Keith	Simpson	Con
40110	Marsha	Singh	Lab
40347	Chris	Skidmore	Con
40098	Dennis	Skinner	Lab
40295	Andy	Slaughter	Lab
40471	Andrew	Smith	Lab
40476	Angela	Smith	Lab
40458	Chloe	Smith	Con
40188	Henry	Smith	Con
40534	Julian	Smith	Con
40094	Nick	Smith	Lab
40482	Owen	Smith	Lab
40645	Robert	Smith	LDem
40397	Nicholas	Soames	Con
40130	Anna	Soubry	Con
40359	Peter	Soulsby	Lab
40632	John	Spellar	Lab
40391	Caroline	Spelman	Con
40530	Mark	Spencer	Con
40609	John	Stanley	Con
40475	Andrew	Stephenson	Con
40149	John	Stevenson	Con
40066	Bob	Stewart	Con
40404	Iain	Stewart	Con
40477	Rory	Stewart	Con
40090	Jack	Straw	Lab
40558	Gary	Streeter	Con
40155	Mel	Stride	Con
40091	Graham	Stringer	Lab
40080	Gisela	Stuart	Lab
40076	Graham	Stuart	Con
40307	Andrew	Stunell	LDem
40683	Julian	Sturdy	Con
40109	Gerry	Sutcliffe	Lab
40494	Ian	Swales	LDem
40416	Desmond	Swayne	Con
40225	Jo	Swinson	LDem
40224	Hugo	Swire	Con
40483	Robert	Syms	Con
40042	Mark	Tami	Lab
40377	Peter	Tapsell	Con
40113	Sarah	Teather	LDem
40301	Gareth	Thomas	Lab
40335	Emily	Thornberry	Lab
40697	Mike	Thornton	LDem
40138	John	Thurso	LDem
40226	Stephen	Timms	Lab
40189	Edward	Timpson	Con
40446	Justin	Tomlinson	Con
40104	David	Tredinnick	Con
40309	Jon	Trickett	Lab
40560	Elizabeth	Truss	Con
40333	Andrew	Turner	Con
40344	Karl	Turner	Lab
40294	Derek	Twigg	Lab
40373	Stephen	Twigg	Lab
40166	Andrew	Tyrie	Con
40588	Chuka	Umunna	Lab
40670	Paul	Uppal	Con
40631	Edward	Vaizey	Con
40450	Shailesh	Vara	Con
40358	Keith	Vaz	Lab
40628	Valerie	Vaz	Lab
40176	Martin	Vickers	Con
40169	Theresa	Villiers	Con
40129	Charles	Walker	Con
40671	Robin	Walker	Con
40677	Ben	Wallace	Con
40582	Joan	Walley	Lab
40432	Robert	Walter	Con
40108	David	Ward	LDem
40320	Angela	Watkinson	Con
40646	Tom	Watson	Lab
40570	Dave	Watts	Lab
40324	Mike	Weatherley	Con
40606	Steve	Webb	LDem
40044	Michael	Weir	SNP
40580	James	Wharton	Con
40542	Heather	Wheeler	Con
40635	Chris	White	Con
40054	Eilidh	Whiteford	SNP
40564	Alan	Whitehead	Lab
40139	Craig	Whittaker	Con
40385	John	Whittingdale	Con
40191	Malcolm	Wicks	Lab
40442	Bill	Wiggin	Con
40305	David	Willetts	Con
40045	Hywel	Williams	PC
40157	Mark	Williams	LDem
40112	Roger	Williams	LDem
40125	Stephen	Williams	LDem
40201	Chris	Williamson	Lab
40553	Gavin	Williamson	Con
40145	Jennifer	Willott	LDem
40521	Phil	Wilson	Lab
40492	Rob	Wilson	Con
40223	Sammy	Wilson	DUP
40627	David	Winnick	Lab
40207	Rosie	Winterton	Lab
40478	Pete	Wishart	SNP
40614	Sarah	Wollaston	Con
40063	Mike	Wood	Lab
40058	John	Woodcock	Lab
40571	Shaun	Woodward	Lab
40467	Phil	Woolas	Lab
40601	David	Wright	Lab
40302	Iain	Wright	Lab
40339	Jeremy	Wright	Con
40459	Simon	Wright	LDem
40554	Tim	Yeo	Con
40452	George	Young	Con
40587	Nadhim	Zahawi	Con
